TRANSLATION_UNIT (./hello_world.cpp)
      NAMESPACE_REF (__gnu_cxx)
      OVERLOADED_DECL_REF (wcstold)
    USING_DECLARATION (wcstoll)
      NAMESPACE_REF (__gnu_cxx)
      OVERLOADED_DECL_REF (wcstoll)
    USING_DECLARATION (wcstoull)
      NAMESPACE_REF (__gnu_cxx)
      OVERLOADED_DECL_REF (wcstoull)
  NAMESPACE (std)
    USING_DECLARATION (wcstof)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (wcstof)
    USING_DECLARATION (vfwscanf)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (vfwscanf)
    USING_DECLARATION (vswscanf)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (vswscanf)
    USING_DECLARATION (vwscanf)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (vwscanf)
    USING_DECLARATION (wcstold)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (wcstold)
    USING_DECLARATION (wcstoll)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (wcstoll)
    USING_DECLARATION (wcstoull)
      NAMESPACE_REF (std)
      OVERLOADED_DECL_REF (wcstoull)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    TYPEDEF_DECL (streamoff)
    TYPEDEF_DECL (streamsize)
      TYPE_REF (std::ptrdiff_t)
    CLASS_TEMPLATE (fpos)
      TEMPLATE_TYPE_PARAMETER (_StateT)
      CXX_ACCESS_SPEC_DECL ()
      FIELD_DECL (_M_off)
        TYPE_REF (std::streamoff)
      FIELD_DECL (_M_state)
        TYPE_REF (_StateT)
      CXX_ACCESS_SPEC_DECL ()
      CONSTRUCTOR (fpos<_StateT>)
        MEMBER_REF (_M_off)
        UNEXPOSED_EXPR ()
          INTEGER_LITERAL ()
        MEMBER_REF (_M_state)
        UNEXPOSED_EXPR ()
        COMPOUND_STMT ()
      CONSTRUCTOR (fpos<_StateT>)
        PARM_DECL (__off)
          TYPE_REF (std::streamoff)
        MEMBER_REF (_M_off)
        UNEXPOSED_EXPR (__off)
          DECL_REF_EXPR (__off)
        MEMBER_REF (_M_state)
        UNEXPOSED_EXPR ()
        COMPOUND_STMT ()
      CONSTRUCTOR (fpos<_StateT>)
        PARM_DECL ()
          TYPE_REF (fpos<_StateT>)
      CXX_METHOD (operator=)
        TYPE_REF (fpos<_StateT>)
        PARM_DECL ()
          TYPE_REF (fpos<_StateT>)
      DESTRUCTOR (~fpos<_StateT>)
      CONVERSION_FUNCTION (operator long)
        TYPE_REF (std::streamoff)
        COMPOUND_STMT ()
          RETURN_STMT ()
            UNEXPOSED_EXPR (_M_off)
              MEMBER_REF_EXPR (_M_off)
      CXX_METHOD (state)
        PARM_DECL (__st)
          TYPE_REF (_StateT)
        COMPOUND_STMT ()
          BINARY_OPERATOR ()
            MEMBER_REF_EXPR (_M_state)
            DECL_REF_EXPR (__st)
      CXX_METHOD (state)
        TYPE_REF (_StateT)
        COMPOUND_STMT ()
          RETURN_STMT ()
            MEMBER_REF_EXPR (_M_state)
      CXX_METHOD (operator+=)
        TYPE_REF (fpos<_StateT>)
        PARM_DECL (__off)
          TYPE_REF (std::streamoff)
        COMPOUND_STMT ()
          COMPOUND_ASSIGNMENT_OPERATOR ()
            MEMBER_REF_EXPR (_M_off)
            UNEXPOSED_EXPR (__off)
              DECL_REF_EXPR (__off)
          RETURN_STMT ()
            UNARY_OPERATOR ()
              CXX_THIS_EXPR ()
      CXX_METHOD (operator-=)
        TYPE_REF (fpos<_StateT>)
        PARM_DECL (__off)
          TYPE_REF (std::streamoff)
        COMPOUND_STMT ()
          COMPOUND_ASSIGNMENT_OPERATOR ()
            MEMBER_REF_EXPR (_M_off)
            UNEXPOSED_EXPR (__off)
              DECL_REF_EXPR (__off)
          RETURN_STMT ()
            UNARY_OPERATOR ()
              CXX_THIS_EXPR ()
      CXX_METHOD (operator+)
        TYPE_REF (fpos<_StateT>)
        PARM_DECL (__off)
          TYPE_REF (std::streamoff)
        COMPOUND_STMT ()
          DECL_STMT ()
            VAR_DECL (__pos)
              TYPE_REF (fpos<_StateT>)
              UNEXPOSED_EXPR ()
                UNARY_OPERATOR ()
                  CXX_THIS_EXPR ()
          COMPOUND_ASSIGNMENT_OPERATOR ()
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR (__off)
          RETURN_STMT ()
            DECL_REF_EXPR (__pos)
      CXX_METHOD (operator-)
        TYPE_REF (fpos<_StateT>)
        PARM_DECL (__off)
          TYPE_REF (std::streamoff)
        COMPOUND_STMT ()
          DECL_STMT ()
            VAR_DECL (__pos)
              TYPE_REF (fpos<_StateT>)
              UNEXPOSED_EXPR ()
                UNARY_OPERATOR ()
                  CXX_THIS_EXPR ()
          COMPOUND_ASSIGNMENT_OPERATOR ()
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR (__off)
          RETURN_STMT ()
            DECL_REF_EXPR (__pos)
      CXX_METHOD (operator-)
        TYPE_REF (std::streamoff)
        PARM_DECL (__other)
          TYPE_REF (fpos<_StateT>)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              MEMBER_REF_EXPR (_M_off)
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__other)
    FUNCTION_TEMPLATE (operator==)
      TEMPLATE_TYPE_PARAMETER (_StateT)
      PARM_DECL (__lhs)
        TEMPLATE_REF (fpos)
        TYPE_REF (_StateT)
      PARM_DECL (__rhs)
        TEMPLATE_REF (fpos)
        TYPE_REF (_StateT)
      COMPOUND_STMT ()
        RETURN_STMT ()
          BINARY_OPERATOR ()
            CALL_EXPR ()
              TYPE_REF (std::streamoff)
              DECL_REF_EXPR (__lhs)
            CALL_EXPR ()
              TYPE_REF (std::streamoff)
              DECL_REF_EXPR (__rhs)
    FUNCTION_TEMPLATE (operator!=)
      TEMPLATE_TYPE_PARAMETER (_StateT)
      PARM_DECL (__lhs)
        TEMPLATE_REF (fpos)
        TYPE_REF (_StateT)
      PARM_DECL (__rhs)
        TEMPLATE_REF (fpos)
        TYPE_REF (_StateT)
      COMPOUND_STMT ()
        RETURN_STMT ()
          BINARY_OPERATOR ()
            CALL_EXPR ()
              TYPE_REF (std::streamoff)
              DECL_REF_EXPR (__lhs)
            CALL_EXPR ()
              TYPE_REF (std::streamoff)
              DECL_REF_EXPR (__rhs)
    TYPEDEF_DECL (streampos)
      TEMPLATE_REF (fpos)
    TYPEDEF_DECL (wstreampos)
      TEMPLATE_REF (fpos)
    TYPEDEF_DECL (u16streampos)
      TEMPLATE_REF (fpos)
    TYPEDEF_DECL (u32streampos)
      TEMPLATE_REF (fpos)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_DECL (ios_base)
    CLASS_TEMPLATE (basic_ios)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_streambuf)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_istream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_ostream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_iostream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    NAMESPACE (__cxx11)
      CLASS_TEMPLATE (basic_stringbuf)
        TEMPLATE_TYPE_PARAMETER (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Traits)
          TEMPLATE_REF (char_traits)
          TYPE_REF (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Alloc)
          TEMPLATE_REF (allocator)
          TYPE_REF (_CharT)
      CLASS_TEMPLATE (basic_istringstream)
        TEMPLATE_TYPE_PARAMETER (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Traits)
          TEMPLATE_REF (char_traits)
          TYPE_REF (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Alloc)
          TEMPLATE_REF (allocator)
          TYPE_REF (_CharT)
      CLASS_TEMPLATE (basic_ostringstream)
        TEMPLATE_TYPE_PARAMETER (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Traits)
          TEMPLATE_REF (char_traits)
          TYPE_REF (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Alloc)
          TEMPLATE_REF (allocator)
          TYPE_REF (_CharT)
      CLASS_TEMPLATE (basic_stringstream)
        TEMPLATE_TYPE_PARAMETER (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Traits)
          TEMPLATE_REF (char_traits)
          TYPE_REF (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Alloc)
          TEMPLATE_REF (allocator)
          TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_filebuf)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_ifstream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_ofstream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (basic_fstream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (istreambuf_iterator)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    CLASS_TEMPLATE (ostreambuf_iterator)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
        TEMPLATE_REF (char_traits)
        TYPE_REF (_CharT)
    TYPEDEF_DECL (ios)
      TEMPLATE_REF (basic_ios)
    TYPEDEF_DECL (streambuf)
      TEMPLATE_REF (basic_streambuf)
    TYPEDEF_DECL (istream)
      TEMPLATE_REF (basic_istream)
    TYPEDEF_DECL (ostream)
      TEMPLATE_REF (basic_ostream)
    TYPEDEF_DECL (iostream)
      TEMPLATE_REF (basic_iostream)
    TYPEDEF_DECL (stringbuf)
      TEMPLATE_REF (basic_stringbuf)
    TYPEDEF_DECL (istringstream)
      TEMPLATE_REF (basic_istringstream)
    TYPEDEF_DECL (ostringstream)
      TEMPLATE_REF (basic_ostringstream)
    TYPEDEF_DECL (stringstream)
      TEMPLATE_REF (basic_stringstream)
    TYPEDEF_DECL (filebuf)
      TEMPLATE_REF (basic_filebuf)
    TYPEDEF_DECL (ifstream)
      TEMPLATE_REF (basic_ifstream)
    TYPEDEF_DECL (ofstream)
      TEMPLATE_REF (basic_ofstream)
    TYPEDEF_DECL (fstream)
      TEMPLATE_REF (basic_fstream)
    TYPEDEF_DECL (wios)
      TEMPLATE_REF (basic_ios)
    TYPEDEF_DECL (wstreambuf)
      TEMPLATE_REF (basic_streambuf)
    TYPEDEF_DECL (wistream)
      TEMPLATE_REF (basic_istream)
    TYPEDEF_DECL (wostream)
      TEMPLATE_REF (basic_ostream)
    TYPEDEF_DECL (wiostream)
      TEMPLATE_REF (basic_iostream)
    TYPEDEF_DECL (wstringbuf)
      TEMPLATE_REF (basic_stringbuf)
    TYPEDEF_DECL (wistringstream)
      TEMPLATE_REF (basic_istringstream)
    TYPEDEF_DECL (wostringstream)
      TEMPLATE_REF (basic_ostringstream)
    TYPEDEF_DECL (wstringstream)
      TEMPLATE_REF (basic_stringstream)
    TYPEDEF_DECL (wfilebuf)
      TEMPLATE_REF (basic_filebuf)
    TYPEDEF_DECL (wifstream)
      TEMPLATE_REF (basic_ifstream)
    TYPEDEF_DECL (wofstream)
      TEMPLATE_REF (basic_ofstream)
    TYPEDEF_DECL (wfstream)
      TEMPLATE_REF (basic_fstream)
  UNEXPOSED_DECL ()
    NAMESPACE (std)
      CLASS_DECL (exception)
        CXX_ACCESS_SPEC_DECL ()
        CONSTRUCTOR (exception)
          COMPOUND_STMT ()
        DESTRUCTOR (~exception)
        CONSTRUCTOR (exception)
          PARM_DECL ()
            TYPE_REF (class std::exception)
        CXX_METHOD (operator=)
          TYPE_REF (class std::exception)
          PARM_DECL ()
            TYPE_REF (class std::exception)
        CONSTRUCTOR (exception)
          PARM_DECL ()
            TYPE_REF (class std::exception)
        CXX_METHOD (operator=)
          TYPE_REF (class std::exception)
          PARM_DECL ()
            TYPE_REF (class std::exception)
        CXX_METHOD (what)
  UNEXPOSED_DECL ()
    NAMESPACE (std)
      CLASS_DECL (bad_exception)
        CXX_BASE_SPECIFIER (class std::exception)
          TYPE_REF (class std::exception)
        CXX_ACCESS_SPEC_DECL ()
        CONSTRUCTOR (bad_exception)
          COMPOUND_STMT ()
        DESTRUCTOR (~bad_exception)
        CXX_METHOD (what)
      TYPEDEF_DECL (terminate_handler)
      TYPEDEF_DECL (unexpected_handler)
      FUNCTION_DECL (set_terminate)
        TYPE_REF (std::terminate_handler)
        PARM_DECL ()
          TYPE_REF (std::terminate_handler)
      FUNCTION_DECL (get_terminate)
        TYPE_REF (std::terminate_handler)
      FUNCTION_DECL (terminate)
      FUNCTION_DECL (set_unexpected)
        TYPE_REF (std::unexpected_handler)
        PARM_DECL ()
          TYPE_REF (std::unexpected_handler)
      FUNCTION_DECL (get_unexpected)
        TYPE_REF (std::unexpected_handler)
      FUNCTION_DECL (unexpected)
      FUNCTION_DECL (uncaught_exception)
        PURE_ATTR ()
      FUNCTION_DECL (uncaught_exceptions)
        PURE_ATTR ()
    NAMESPACE (__gnu_cxx)
      FUNCTION_DECL (__verbose_terminate_handler)
  TYPEDEF_DECL (ptrdiff_t)
  STRUCT_DECL ()
    FIELD_DECL (__clang_max_align_nonce1)
      ALIGNED_ATTR ()
    FIELD_DECL (__clang_max_align_nonce2)
      ALIGNED_ATTR ()
  TYPEDEF_DECL (max_align_t)
    STRUCT_DECL ()
      FIELD_DECL (__clang_max_align_nonce1)
        ALIGNED_ATTR ()
      FIELD_DECL (__clang_max_align_nonce2)
        ALIGNED_ATTR ()
  NAMESPACE (std)
    CLASS_DECL (type_info)
  NAMESPACE (__cxxabiv1)
    STRUCT_DECL (__cxa_refcounted_exception)
    UNEXPOSED_DECL ()
      FUNCTION_DECL (__cxa_allocate_exception)
        PARM_DECL ()
          TYPE_REF (size_t)
      FUNCTION_DECL (__cxa_free_exception)
        PARM_DECL ()
      FUNCTION_DECL (__cxa_init_primary_exception)
        TYPE_REF (struct __cxxabiv1::__cxa_refcounted_exception)
        PARM_DECL (object)
        PARM_DECL (tinfo)
          NAMESPACE_REF (std)
          TYPE_REF (class std::type_info)
        PARM_DECL (dest)
          PARM_DECL ()
  NAMESPACE (std)
    FUNCTION_DECL (_Hash_bytes)
      TYPE_REF (std::size_t)
      PARM_DECL (__ptr)
      PARM_DECL (__len)
        TYPE_REF (std::size_t)
      PARM_DECL (__seed)
        TYPE_REF (std::size_t)
    FUNCTION_DECL (_Fnv_hash_bytes)
      TYPE_REF (std::size_t)
      PARM_DECL (__ptr)
      PARM_DECL (__len)
        TYPE_REF (std::size_t)
      PARM_DECL (__seed)
        TYPE_REF (std::size_t)
  UNEXPOSED_DECL ()
    NAMESPACE (__cxxabiv1)
      CLASS_DECL (__class_type_info)
    NAMESPACE (std)
      CLASS_DECL (type_info)
        VISIBILITY_ATTR (default)
        CXX_ACCESS_SPEC_DECL ()
        DESTRUCTOR (~type_info)
        CXX_METHOD (name)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CONDITIONAL_OPERATOR ()
                BINARY_OPERATOR ()
                  UNEXPOSED_EXPR ()
                    UNEXPOSED_EXPR ()
                      ARRAY_SUBSCRIPT_EXPR ()
                        UNEXPOSED_EXPR (__name)
                          MEMBER_REF_EXPR (__name)
                        INTEGER_LITERAL ()
                  UNEXPOSED_EXPR ()
                    CHARACTER_LITERAL ()
                BINARY_OPERATOR ()
                  UNEXPOSED_EXPR (__name)
                    MEMBER_REF_EXPR (__name)
                  INTEGER_LITERAL ()
                UNEXPOSED_EXPR (__name)
                  MEMBER_REF_EXPR (__name)
        CXX_METHOD (before)
          PARM_DECL (__arg)
            TYPE_REF (class std::type_info)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CONDITIONAL_OPERATOR ()
                PAREN_EXPR ()
                  BINARY_OPERATOR ()
                    BINARY_OPERATOR ()
                      UNEXPOSED_EXPR ()
                        UNEXPOSED_EXPR ()
                          ARRAY_SUBSCRIPT_EXPR ()
                            UNEXPOSED_EXPR (__name)
                              MEMBER_REF_EXPR (__name)
                            INTEGER_LITERAL ()
                      UNEXPOSED_EXPR ()
                        CHARACTER_LITERAL ()
                    BINARY_OPERATOR ()
                      UNEXPOSED_EXPR ()
                        UNEXPOSED_EXPR ()
                          ARRAY_SUBSCRIPT_EXPR ()
                            UNEXPOSED_EXPR (__name)
                              MEMBER_REF_EXPR (__name)
                                DECL_REF_EXPR (__arg)
                            INTEGER_LITERAL ()
                      UNEXPOSED_EXPR ()
                        CHARACTER_LITERAL ()
                BINARY_OPERATOR ()
                  UNEXPOSED_EXPR (__name)
                    MEMBER_REF_EXPR (__name)
                  UNEXPOSED_EXPR (__name)
                    MEMBER_REF_EXPR (__name)
                      DECL_REF_EXPR (__arg)
                BINARY_OPERATOR ()
                  CALL_EXPR (__builtin_strcmp)
                    UNEXPOSED_EXPR (__builtin_strcmp)
                      DECL_REF_EXPR (__builtin_strcmp)
                    UNEXPOSED_EXPR (__name)
                      MEMBER_REF_EXPR (__name)
                    UNEXPOSED_EXPR (__name)
                      MEMBER_REF_EXPR (__name)
                        DECL_REF_EXPR (__arg)
                  INTEGER_LITERAL ()
        CXX_METHOD (operator==)
          PARM_DECL (__arg)
            TYPE_REF (class std::type_info)
          COMPOUND_STMT ()
            RETURN_STMT ()
              PAREN_EXPR ()
                BINARY_OPERATOR ()
                  PAREN_EXPR ()
                    BINARY_OPERATOR ()
                      UNEXPOSED_EXPR (__name)
                        MEMBER_REF_EXPR (__name)
                      UNEXPOSED_EXPR (__name)
                        MEMBER_REF_EXPR (__name)
                          DECL_REF_EXPR (__arg)
                  PAREN_EXPR ()
                    BINARY_OPERATOR ()
                      BINARY_OPERATOR ()
                        UNEXPOSED_EXPR ()
                          UNEXPOSED_EXPR ()
                            ARRAY_SUBSCRIPT_EXPR ()
                              UNEXPOSED_EXPR (__name)
                                MEMBER_REF_EXPR (__name)
                              INTEGER_LITERAL ()
                        UNEXPOSED_EXPR ()
                          CHARACTER_LITERAL ()
                      BINARY_OPERATOR ()
                        CALL_EXPR (__builtin_strcmp)
                          UNEXPOSED_EXPR (__builtin_strcmp)
                            DECL_REF_EXPR (__builtin_strcmp)
                          UNEXPOSED_EXPR (__name)
                            MEMBER_REF_EXPR (__name)
                          UNEXPOSED_EXPR (__name)
                            MEMBER_REF_EXPR (__name)
                              DECL_REF_EXPR (__arg)
                        INTEGER_LITERAL ()
        CXX_METHOD (operator!=)
          PARM_DECL (__arg)
            TYPE_REF (class std::type_info)
          COMPOUND_STMT ()
            RETURN_STMT ()
              UNARY_OPERATOR ()
                CALL_EXPR (operator==)
                  MEMBER_REF_EXPR (operator==)
                  DECL_REF_EXPR (__arg)
        CXX_METHOD (hash_code)
          TYPE_REF (std::size_t)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CALL_EXPR (_Hash_bytes)
                UNEXPOSED_EXPR (_Hash_bytes)
                  DECL_REF_EXPR (_Hash_bytes)
                UNEXPOSED_EXPR (name)
                  CALL_EXPR (name)
                    MEMBER_REF_EXPR (name)
                CALL_EXPR (__builtin_strlen)
                  UNEXPOSED_EXPR (__builtin_strlen)
                    DECL_REF_EXPR (__builtin_strlen)
                  CALL_EXPR (name)
                    MEMBER_REF_EXPR (name)
                CXX_STATIC_CAST_EXPR ()
                  TYPE_REF (std::size_t)
                  INTEGER_LITERAL ()
        CXX_METHOD (__is_pointer_p)
        CXX_METHOD (__is_function_p)
        CXX_METHOD (__do_catch)
          PARM_DECL (__thr_type)
            TYPE_REF (class std::type_info)
          PARM_DECL (__thr_obj)
          PARM_DECL (__outer)
        CXX_METHOD (__do_upcast)
          PARM_DECL (__target)
            NAMESPACE_REF (__cxxabiv1)
            TYPE_REF (class __cxxabiv1::__class_type_info)
          PARM_DECL (__obj_ptr)
        CXX_ACCESS_SPEC_DECL ()
        FIELD_DECL (__name)
        CONSTRUCTOR (type_info)
          PARM_DECL (__n)
          MEMBER_REF (__name)
          UNEXPOSED_EXPR (__n)
            DECL_REF_EXPR (__n)
          COMPOUND_STMT ()
        CXX_ACCESS_SPEC_DECL ()
        CXX_METHOD (operator=)
          TYPE_REF (class std::type_info)
          PARM_DECL ()
            TYPE_REF (class std::type_info)
        CONSTRUCTOR (type_info)
          PARM_DECL ()
            TYPE_REF (class std::type_info)
      CLASS_DECL (bad_cast)
        CXX_BASE_SPECIFIER (class std::exception)
          TYPE_REF (class std::exception)
        CXX_ACCESS_SPEC_DECL ()
        CONSTRUCTOR (bad_cast)
          COMPOUND_STMT ()
        DESTRUCTOR (~bad_cast)
        CXX_METHOD (what)
      CLASS_DECL (bad_typeid)
        CXX_BASE_SPECIFIER (class std::exception)
          TYPE_REF (class std::exception)
        CXX_ACCESS_SPEC_DECL ()
        CONSTRUCTOR (bad_typeid)
          COMPOUND_STMT ()
        DESTRUCTOR (~bad_typeid)
        CXX_METHOD (what)
  UNEXPOSED_DECL ()
    NAMESPACE (std)
      CLASS_DECL (bad_alloc)
        CXX_BASE_SPECIFIER (class std::exception)
          TYPE_REF (class std::exception)
        CXX_ACCESS_SPEC_DECL ()
        CONSTRUCTOR (bad_alloc)
          COMPOUND_STMT ()
        CONSTRUCTOR (bad_alloc)
          PARM_DECL ()
            TYPE_REF (class std::bad_alloc)
        CXX_METHOD (operator=)
          TYPE_REF (class std::bad_alloc)
          PARM_DECL ()
            TYPE_REF (class std::bad_alloc)
